ds,y
2021-08-23,0.0
2021-08-24,62850.0
2021-08-25,50145.0
2021-08-26,0.0
2021-08-27,51515.0
2021-08-28,43880.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,29510.0
2021-09-02,30180.0
2021-09-03,0.0
2021-09-04,24350.0
2021-09-05,0.0
2021-09-06,24050.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,18795.0
2021-09-10,15288.0
2021-09-11,16600.0
2021-09-12,0.0
2021-09-13,23820.0
2021-09-14,22050.0
2021-09-15,14550.0
2021-09-16,28703.0
2021-09-17,38418.0
2021-09-18,16580.0
2021-09-19,610.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,9955.0
2021-09-25,6430.0
2021-09-26,0.0
2021-09-27,1330.0
2021-09-28,4880.0
2021-09-29,2030.0
2021-09-30,2410.0
2021-10-01,4020.0
2021-10-02,8440.0
2021-10-03,0.0
2021-10-04,1980.0
2021-10-05,430.0
2021-10-06,2360.0
2021-10-07,3060.0
2021-10-08,4100.0
2021-10-09,3220.0
2021-10-10,0.0
2021-10-11,1930.0
2021-10-12,530.0
2021-10-13,1475.0
2021-10-14,1700.0
2021-10-15,730.0
2021-10-16,2290.0
2021-10-17,0.0
2021-10-18,0.0
2021-10-19,450.0
2021-10-20,0.0
2021-10-21,1960.0
2021-10-22,0.0
2021-10-23,70.0
2021-10-24,0.0
2021-10-25,500.0
2021-10-26,680.0
2021-10-27,310.0
2021-10-28,0.0
2021-10-29,1070.0
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,440.0
2021-11-04,0.0
2021-11-05,1470.0
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-13,500.0
2021-11-14,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,370.0
2021-11-21,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,340.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,905.0
2021-12-08,410.0
2021-12-09,680.0
2021-12-10,370.0
2021-12-11,355.0
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,790.0
2021-12-16,1020.0
2021-12-17,385.0
2021-12-18,1130.0
2021-12-19,0.0
2021-12-20,1050.0
2021-12-21,0.0
2021-12-22,1080.0
2021-12-23,0.0
2021-12-24,1040.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,820.0
2021-12-29,150.0
2021-12-30,550.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,150.0
2022-01-08,490.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,310.0
2022-01-14,300.0
2022-01-15,730.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,380.0
2022-01-20,0.0
2022-01-21,670.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,925.0
2022-01-25,0.0
2022-01-26,765.0
2022-01-27,186.0
2022-01-28,593.0
2022-01-29,2108.0
2022-01-30,0.0
2022-01-31,130.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,6590.0
2022-02-05,8730.0
2022-02-06,0.0
2022-02-07,9705.0
2022-02-08,10015.0
2022-02-09,12545.0
2022-02-10,10940.0
2022-02-11,20970.0
2022-02-12,42889.0
2022-02-13,0.0
2022-02-14,39492.0
2022-02-15,24231.0
2022-02-16,45115.0
2022-02-17,46319.0
2022-02-18,42360.0
2022-02-19,58749.0
2022-02-20,0.0
2022-02-21,79281.0
2022-02-22,34826.0
2022-02-23,74751.0
2022-02-24,69717.0
2022-02-25,0.0
2022-02-26,138224.0
2022-02-27,0.0
2022-02-28,104763.0
2022-03-01,87985.0
2022-03-02,196870.0
2022-03-03,167292.0
2022-03-04,177766.0
2022-03-05,189517.0
2022-03-06,0.0
2022-03-07,174002.0
2022-03-08,112580.0
2022-03-09,182531.0
2022-03-10,174267.0
2022-03-11,193155.0
2022-03-12,204574.0
2022-03-13,0.0
2022-03-14,156040.0
2022-03-15,97307.0
2022-03-16,128239.0
2022-03-17,90454.0
2022-03-18,133651.0
2022-03-19,170877.0
2022-03-20,0.0
2022-03-21,91335.0
2022-03-22,58658.0
2022-03-23,92859.0
2022-03-24,125041.0
2022-03-25,146120.0
2022-03-26,164669.0
2022-03-27,0.0
2022-03-28,100245.0
2022-03-29,63870.0
2022-03-30,116973.0
2022-03-31,125319.0
2022-04-01,147608.0
2022-04-02,173646.0
2022-04-03,0.0
2022-04-04,116359.0
2022-04-05,118525.0
2022-04-06,153115.0
2022-04-07,196687.0
2022-04-08,204114.0
2022-04-09,246101.0
2022-04-10,0.0
2022-04-11,195090.0
2022-04-12,144731.0
2022-04-13,190840.0
2022-04-14,167829.0
2022-04-15,271026.0
2022-04-16,270685.0
2022-04-17,0.0
2022-04-18,161479.0
2022-04-19,168340.0
2022-04-20,275635.0
2022-04-21,341753.0
2022-04-22,447665.0
2022-04-23,556022.0
2022-04-24,0.0
2022-04-25,385023.0
2022-04-26,375297.0
2022-04-27,454233.0
2022-04-28,393164.0
2022-04-29,551303.0
2022-04-30,616062.0
2022-05-01,0.0
2022-05-02,488876.0
2022-05-03,347972.0
2022-05-04,600904.0
2022-05-05,606759.0
2022-05-06,695889.0
2022-05-07,772260.0
2022-05-08,0.0
2022-05-09,443015.0
2022-05-10,463595.0
2022-05-11,890567.5
2022-05-12,693979.0
2022-05-13,720398.0
2022-05-14,762747.0
2022-05-15,0.0
2022-05-16,503103.0
2022-05-17,389953.0
2022-05-18,0.0
2022-05-19,633336.0
2022-05-20,733537.0
2022-05-21,748715.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,553160.0
2022-05-25,733804.0
2022-05-26,803256.0
2022-05-27,801653.0
2022-05-28,882032.0
2022-05-29,0.0
2022-05-30,571683.0
2022-05-31,397191.0
2022-06-01,572796.0
2022-06-02,669469.0
2022-06-03,667170.0
2022-06-04,678869.0
2022-06-05,0.0
2022-06-06,396420.0
2022-06-07,384257.0
2022-06-08,443012.0
2022-06-09,571145.0
2022-06-10,571515.0
2022-06-11,567200.0
2022-06-12,0.0
2022-06-13,433968.0
2022-06-14,388985.0
2022-06-15,630164.0
2022-06-16,697161.0
2022-06-17,656280.0
2022-06-18,664509.0
2022-06-19,0.0
2022-06-20,477495.0
2022-06-21,379944.0
2022-06-22,356374.0
2022-06-23,310725.0
2022-06-24,550005.0
2022-06-25,551080.0
2022-06-26,0.0
2022-06-27,372140.0
2022-06-28,312220.0
2022-06-29,380090.0
2022-06-30,419063.0
2022-07-01,490585.0
2022-07-02,453145.0
2022-07-03,0.0
2022-07-04,302940.0
2022-07-05,263550.0
2022-07-06,323125.0
2022-07-07,307975.0
2022-07-08,351790.0
2022-07-09,327000.0
2022-07-10,0.0
2022-07-11,169965.0
2022-07-12,186848.0
2022-07-13,151507.0
2022-07-14,217525.0
2022-07-15,202555.0
2022-07-16,179805.0
2022-07-17,0.0
2022-07-18,66255.0
2022-07-19,0.0
2022-07-20,93130.0
2022-07-21,78965.0
2022-07-22,103930.0
2022-07-23,130105.0
2022-07-24,0.0
2022-07-25,64375.0
2022-07-26,59450.0
2022-07-27,61552.0
2022-07-28,96035.0
2022-07-29,74838.0
2022-07-30,90400.0
2022-07-31,0.0
2022-08-01,21470.0
2022-08-02,46105.0
2022-08-03,41915.0
2022-08-04,50960.0
2022-08-05,58885.0
2022-08-06,9020.0
2022-08-07,0.0
2022-08-08,71285.0
2022-08-09,61860.0
2022-08-10,39075.0
2022-08-11,20500.0
2022-08-12,33790.0
2022-08-13,21895.0
2022-08-14,0.0
2022-08-15,9005.0
2022-08-16,9795.0
2022-08-17,3870.0
2022-08-18,10890.0
2022-08-19,30075.0
2022-08-20,6765.0
2022-08-21,0.0
2022-08-22,4640.0
2022-08-23,3150.0
2022-08-24,3375.0
2022-08-25,2885.0
2022-08-26,15730.0
2022-08-27,16505.0
2022-08-28,0.0
2022-08-29,2680.0
2022-08-30,1240.0
2022-08-31,5310.0
2022-09-01,5650.0
2022-09-02,4330.0
2022-09-03,3515.0
2022-09-04,0.0
2022-09-05,5385.0
2022-09-06,2282.0
2022-09-07,7476.0
2022-09-08,15052.0
2022-09-09,3290.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,1390.0
2022-09-14,7600.0
2022-09-15,9130.0
2022-09-16,7250.0
2022-09-17,13120.0
2022-09-18,0.0
2022-09-19,1060.0
2022-09-20,7090.0
2022-09-21,3090.0
2022-09-22,8165.0
2022-09-23,5960.0
2022-09-24,8780.0
2022-09-25,0.0
2022-09-26,750.0
2022-09-27,1910.0
2022-09-28,6685.0
2022-09-29,12920.0
2022-09-30,4060.0
2022-10-01,9135.0
2022-10-02,0.0
2022-10-03,370.0
2022-10-04,460.0
2022-10-05,3210.0
2022-10-06,3830.0
2022-10-07,920.0
2022-10-08,2540.0
2022-10-09,0.0
2022-10-10,80.0
2022-10-11,2610.0
2022-10-12,750.0
2022-10-13,1665.0
2022-10-14,915.0
2022-10-15,2240.0
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,590.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,580.0
2022-10-22,670.0
2022-10-23,0.0
2022-10-24,80.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,350.0
2022-10-28,740.0
2022-10-29,930.0
2022-10-30,0.0
2022-10-31,0.0
2022-11-01,530.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,860.0
2022-11-17,1170.0
2022-11-18,730.0
2022-11-19,1770.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,1350.0
2022-11-24,390.0
2022-11-25,670.0
2022-11-26,1340.0
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,345.0
2022-12-01,1330.0
2022-12-02,72.0
2022-12-03,260.0
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,270.0
2022-12-08,24.0
2022-12-09,24.0
2022-12-10,180.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,804.0
2022-12-15,694.0
2022-12-16,430.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,868.0
2022-12-20,10.0
2022-12-21,850.0
2022-12-22,0.0
2022-12-23,40.0
2022-12-24,840.0
2022-12-25,0.0
2022-12-26,720.0
2022-12-27,0.0
2022-12-28,130.0
2022-12-29,340.0
2022-12-30,0.0
2022-12-31,935.0
